

REGRESSION TESTS STARTED
uname -s
[?1034h]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect
[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m
$ uname -s
CYGWIN_NT-6.1
export PYTHONHOME=c:/PROGRA~1/Splunk/Python-2.7
export PYTHONLIB=c:/PROGRA~1/Splunk/Python-2.7Lib
c:/PROGRA~1/Splunk/bin/splunk search '| xsCreateContext terms="tiny,short,medium,tall,gigantic" name=TEST1 type=domain avg=0 count=0 m]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect
a[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m
x=20$  min=0 stdev=0 uom=esize scopex=global' -aputh admino:adrmin 
t PYTHONHOME=c:/PROGRA~1/Splunk/Python-2.7
]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect
[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m
$ export PYTHONLIB=c:/PROGRA~1/Splunk/Python-2.7Lib
]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect
[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m
$ c:/PROGRA~1/Splunk/bin/splunk search '| xsCreateContext terms="tiny,short,medium,tall,gigantic
7.42188 0.0000000000 0.5307617188 0.4692382813 0.0000000000 0.0000000000
7.50000 0.0000000000 0.5000000000 0.5000000000 0.0000000000 0.0000000000
7.57813 0.0000000000 0.4692382813 0.5307617188 0.0000000000 0.0000000000
7.65625 0.0000000000 0.4394531250 0.5605468750 0.0000000000 0.0000000000
7.73438 0.0000000000 0.4106445313 0.5893554688 0.0000000000 0.0000000000
]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect
[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m
$ c:/PROGRA~1/Splunk/bin/splunk search '| xsCreateContext terms="tiny,short,medium,tall,gigantic" name=TEST4 type=average_centered avg=0 count=0 max=20 min=0 stdev=1 uom=size scope=gl obal' -auth admin:admin 
 TEST4       tiny        short        medium        tall       gigantic
-------- ------------ ------------ ------------ ------------ ------------
-2.00000 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
-1.98438 0.9995117188 0.0004882813
TEST PASS - xsCreateContext (TEST4) 0.0000000000 0.0000000000 0.0000000000
-1.96875 0.9980468750 0.0019531250 0.0000000000 0.0000000000 0.0000000000
-1.95313 0.9956054688 0.0043945313 0.0000000000 0.0000000000 0.0000000000
-1.93750 0.9921875000 0.0078125000 0.0000000000 0.0000000000 0.0000000000
-1.92188 0.9877929688 0.0122070313 0.0000000000 0.0000000000 0.0000000000
-1.90625 0.9824218750 0.0175781250 0.0000000000 0.0000000000 0.0000000000
-1.89063 0.9760742188 0.0239257813 0.0000000000 0.0000000000 0.0000000000
-1.87500 0.9687500000 0.0312500000 0.0000000000 0.0000000000 0.0000000000
-1.85938 0.9604492188 0.0395507813 0.0000000000 0.0000000000 0.0000000000
-1.84375 0.9511718750 0.0488281250 0.0000000000 0.0000000000 0.0000000000
-1.82813 0.9409179688 0.0590820313 0.0000000000 0.0000000000 0.0000000000
-1.81250 0.9296875000 0.0703125000 0.0000000000 0.0000000000 0.0000000000
-1.79688 0.9174804688 0.0825195313 0.0000000000 0.0000000000 0.0000000000
-1.78125 0.9042968750 0.0957031250 0.0000000000 0.0000000000 0.0000000000
-1.76563 0.8901367188 0.1098632813 0.0000000000 0.0000000000 0.0000000000
-1.75000 0.8750000000 0.1250000000 0.0000000000 0.0000000000 0.0000000000
-1.73438 0.8588867188 0.1411132813 0.0000000000 0.0000000000 0.0000000000
-1.71875 0.8417968750 0.1582031250 0.0000000000 0.0000000000 0.0000000000
-1.70313 0.8237304688 0.1762695313 0.0000000000 0.0000000000 0.0000000000
-1.68750 0.8046875000 0.1953125000 0.0000000000 0.0000000000 0.0000000000
-1.67188 0.7846679688 0.2153320313 0.0000000000 0.0000000000 0.0000000000
-1.65625 0.7636718750 0.2363281250 0.0000000000 0.0000000000 0.0000000000
-1.64063 0.7416992188 0.2583007813 0.0000000000 0.0000000000 0.0000000000
-1.62500 0.7187500000 0.2812500000 0.0000000000 0.0000000000 0.0000000000
-1.60938 0.6948242188 0.3051757813 0.0000000000 0.0000000000 0.0000000000
-1.59375 0.6699218750 0.3300781250 0.0000000000 0.0000000000 0.0000000000
-1.57813 0.6440429688 0.3559570313 0.0000000000 0.0000000000 0.0000000000
-1.56250 0.6171875000 0.3828125000 0.0000000000 0.0000000000 0.0000000000
-1.54688 0.5893554688 0.4106445313 0.0000000000 0.0000000000 0.0000000000
-1.53125 0.5605468750 0.4394531250 0.0000000000 0.0000000000 0.0000000000
-1.51563 0.5307617188 0.4692382813 0.0000000000 0.0000000000 0.0000000000
-1.50000 0.5000000000 0.5000000000 0.0000000000 0.0000000000 0.0000000000
-1.48438 0.4692382813 0.5307617188 0.0000000000 0.0000000000 0.0000000000
-1.46875 0.4394531250 0.5605468750 0.0000000000 0.0000000000 0.0000000000
-1.45313 0.4106445313 0.5893554688 0.0000000000 0.0000000000 0.0000000000
-1.43750 0.3828125000 0.6171875000 0.0000000000 0.0000000000 0.0000000000
-1.42188 0.3559570313 0.6440429688 0.0000000000 0.0000000000 0.0000000000
-1.40625 0.3300781250 0.6699218750 0.0000000000 0.0000000000 0.0000000000
-1.39063 0.3051757813 0.6948242188 0.0000000000 0.0000000000 0.0000000000
-1.37500 0.2812500000 0.7187500000 0.0000000000 0.0000000000 0.0000000000
-1.35938 0.2583007813 0.7416992188 0.0000000000 0.0000000000 0.0000000000
-1.34375 0.2363281250 0.7636718750 0.0000000000 0.0000000000 0.0000000000
-1.32813 0.2153320313 0.7846679688 0.0000000000 0.0000000000 0.0000000000
-1.31250 0.1953125000 0.8046875000 0.0000000000 0.0000000000 0.0000000000
-1.29688 0.1762695313 0.8237304688 0.0000000000 0.0000000000 0.0000000000
-1.28125 0.1582031250 0.8417968750 0.0000000000 0.0000000000 0.0000000000
-1.26563 0.1411132813 0.8588867188 0.0000000000 0.0000000000 0.0000000000
-1.25000 0.1250000000 0.8750000000 0.0000000000 0.0000000000 0.0000000000
-1.23438 0.1098632813 0.8901367188 0.0000000000 0.0000000000 0.0000000000
-1.21875 0.0957031250 0.9042968750 0.0000000000 0.0000000000 0.0000000000
-1.20313 0.0825195313 0.9174804688 0.0000000000 0.0000000000 0.0000000000
-1.18750 0.0703125000 0.9296875000 0.0000000000 0.0000000000 0.0000000000
-1.17188 0.0590820313 0.9409179688 0.0000000000 0.0000000000 0.0000000000
-1.15625 0.0488281250 0.9511718750 0.0000000000 0.0000000000 0.0000000000
-1.14063 0.0395507813 0.9604492188 0.0000000000 0.0000000000 0.0000000000
-1.12500 0.0312500000 0.9687500000 0.0000000000 0.0000000000 0.0000000000
-1.10938 0.0239257813 0.9760742188 0.0000000000 0.0000000000 0.0000000000
-1.09375 0.0175781250 0.9824218750 0.0000000000 0.0000000000 0.0000000000
-1.07813 0.0122070313 0.9877929688 0.0000000000 0.0000000000 0.0000000000
-1.06250 0.0078125000 0.9921875000 0.0000000000 0.0000000000 0.0000000000
-1.04688 0.0043945313 0.9956054688 0.0000000000 0.0000000000 0.0000000000
-1.03125 0.0019531250 0.9980468750 0.0000000000 0.0000000000 0.0000000000
-1.01563 0.0004882813 0.9995117188 0.0000000000 0.0000000000 0.0000000000
-1.00000 0.0000000000 1.0000000000 0.0000000000 0.0000000000 0.0000000000
-0.98438 0.0000000000 0.9995117188 0.0004882813 0.0000000000 0.0000000000
-0.96875 0.0000000000 0.9980468750 0.0019531250 0.0000000000 0.0000000000
-0.95313 0.0000000000 0.9956054688 0.0043945313 0.0000000000 0.0000000000
-0.93750 0.0000000000 0.9921875000 0.0078125000 0.0000000000 0.0000000000
-0.92188 0.0000000000 0.9877929688 0.0122070313 0.0000000000 0.0000000000
-0.90625 0.0000000000 0.9824218750 0.0175781250 0.0000000000 0.0000000000
-0.89063 0.0000000000 0.9760742188 0.0239257813 0.0000000000 0.0000000000
-0.87500 0.0000000000 0.9687500000 0.0312500000 0.0000000000 0.0000000000
-0.85938 0.0000000000 0.9604492188 0.0395507813 0.0000000000 0.0000000000
-0.84375 0.0000000000 0.9511718750 0.0488281250 0.0000000000 0.0000000000
-0.82813 0.0000000000 0.9409179688 0.0590820313 0.0000000000 0.0000000000
-0.81250 0.0000000000 0.9296875000 0.0703125000 0.0000000000 0.0000000000
-0.79688 0.0000000000 0.9174804688 0.0825195313 0.0000000000 0.0000000000
-0.78125 0.0000000000 0.9042968750 0.0957031250 0.0000000000 0.0000000000
-0.76563 0.0000000000 0.8901367188 0.1098632813 0.0000000000 0.0000000000
-0.75000 0.0000000000 0.8750000000 0.1250000000 0.0000000000 0.0000000000
-0.73438 0.0000000000 0.8588867188 0.1411132813 0.0000000000 0.0000000000
-0.71875 0.0000000000 0.8417968750 0.1582031250 0.0000000000 0.0000000000
-0.70313 0.0000000000 0.8237304688 0.1762695313 0.0000000000 0.0000000000
-0.68750 0.0000000000 0.8046875000 0.1953125000 0.0000000000 0.0000000000
-0.67188 0.0000000000 0.7846679688 0.2153320313 0.0000000000 0.0000000000
-0.65625 0.0000000000 0.7636718750 0.2363281250 0.0000000000 0.0000000000
-0.64063 0.0000000000 0.7416992188 0.2583007813 0.0000000000 0.0000000000
-0.62500 0.0000000000 0.7187500000 0.2812500000 0.0000000000 0.0000000000
-0.60938 0.0000000000 0.6948242188 0.3051757813 0.0000000000 0.0000000000
-0.59375 0.0000000000 0.6699218750 0.3300781250 0.0000000000 0.0000000000
-0.57813 0.0000000000 0.6440429688 0.3559570313 0.0000000000 0.0000000000
-0.56250 0.0000000000 0.6171875000 0.3828125000 0.0000000000 0.0000000000
-0.54688 0.0000000000 0.5893554688 0.4106445313 0.0000000000 0.0000000000
-0.53125 0.0000000000 0.5605468750 0.4394531250 0.0000000000 0.0000000000
-0.51563 0.0000000000 0.5307617188 0.4692382813 0.0000000000 0.0000000000
-0.50000 0.0000000000 0.5000000000 0.5000000000 0.0000000000 0.0000000000
-0.48438 0.0000000000 0.4692382813 0.5307617188 0.0000000000 0.0000000000
-0.46875 0.0000000000 0.4394531250 0.5605468750 0.0000000000 0.0000000000
-0.45313 0.0000000000 0.4106445313 0.5893554688 0.0000000000 0.0000000000
]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect
[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m
$ c:/PROGRA~1/Splunk/bin/splunk search '| xsCreateContext terms="tiny,short,medium,tall,gigantic" name=TEST5 type=average_centered avg=0 count=0 max=20 min=0 stdev=1 uom=size scope=ap p' -auth admin:admin 
 TEST5       tiny        short        medium        tall       gigantic
-------- ------------ ------------ ------------ ------------ ------------
-2.00000 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
-1.98438 0.9995117188 0.0004882813
TEST PASS - xsCreateContext (TEST5) 0.0000000000 0.0000000000 0.0000000000
-1.96875 0.9980468750 0.0019531250 0.0000000000 0.0000000000 0.0000000000
-1.95313 0.9956054688 0.0043945313 0.0000000000 0.0000000000 0.0000000000
-1.93750 0.9921875000 0.0078125000 0.0000000000 0.0000000000 0.0000000000
-1.92188 0.9877929688 0.0122070313 0.0000000000 0.0000000000 0.0000000000
-1.90625 0.9824218750 0.0175781250 0.0000000000 0.0000000000 0.0000000000
-1.89063 0.9760742188 0.0239257813 0.0000000000 0.0000000000 0.0000000000
-1.87500 0.9687500000 0.0312500000 0.0000000000 0.0000000000 0.0000000000
-1.85938 0.9604492188 0.0395507813 0.0000000000 0.0000000000 0.0000000000
-1.84375 0.9511718750 0.0488281250 0.0000000000 0.0000000000 0.0000000000
-1.82813 0.9409179688 0.0590820313 0.0000000000 0.0000000000 0.0000000000
-1.81250 0.9296875000 0.0703125000 0.0000000000 0.0000000000 0.0000000000
-1.79688 0.9174804688 0.0825195313 0.0000000000 0.0000000000 0.0000000000
-1.78125 0.9042968750 0.0957031250 0.0000000000 0.0000000000 0.0000000000
-1.76563 0.8901367188 0.1098632813 0.0000000000 0.0000000000 0.0000000000
-1.75000 0.8750000000 0.1250000000 0.0000000000 0.0000000000 0.0000000000
-1.73438 0.8588867188 0.1411132813 0.0000000000 0.0000000000 0.0000000000
-1.71875 0.8417968750 0.1582031250 0.0000000000 0.0000000000 0.0000000000
-1.70313 0.8237304688 0.1762695313 0.0000000000 0.0000000000 0.0000000000
-1.68750 0.8046875000 0.1953125000 0.0000000000 0.0000000000 0.0000000000
-1.67188 0.7846679688 0.2153320313 0.0000000000 0.0000000000 0.0000000000
-1.65625 0.7636718750 0.2363281250 0.0000000000 0.0000000000 0.0000000000
-1.64063 0.7416992188 0.2583007813 0.0000000000 0.0000000000 0.0000000000
-1.62500 0.7187500000 0.2812500000 0.0000000000 0.0000000000 0.0000000000
-1.60938 0.6948242188 0.3051757813 0.0000000000 0.0000000000 0.0000000000
-1.59375 0.6699218750 0.3300781250 0.0000000000 0.0000000000 0.0000000000
-1.57813 0.6440429688 0.3559570313 0.0000000000 0.0000000000 0.0000000000
-1.56250 0.6171875000 0.3828125000 0.0000000000 0.0000000000 0.0000000000
-1.54688 0.5893554688 0.4106445313 0.0000000000 0.0000000000 0.0000000000
-1.53125 0.5605468750 0.4394531250 0.0000000000 0.0000000000 0.0000000000
-1.51563 0.5307617188 0.4692382813 0.0000000000 0.0000000000 0.0000000000
-1.50000 0.5000000000 0.5000000000 0.0000000000 0.0000000000 0.0000000000
-1.48438 0.4692382813 0.5307617188 0.0000000000 0.0000000000 0.0000000000
-1.46875 0.4394531250 0.5605468750 0.0000000000 0.0000000000 0.0000000000
-1.45313 0.4106445313 0.5893554688 0.0000000000 0.0000000000 0.0000000000
-1.43750 0.3828125000 0.6171875000 0.0000000000 0.0000000000 0.0000000000
-1.42188 0.3559570313 0.6440429688 0.0000000000 0.0000000000 0.0000000000
-1.40625 0.3300781250 0.6699218750 0.0000000000 0.0000000000 0.0000000000
-1.39063 0.3051757813 0.6948242188 0.0000000000 0.0000000000 0.0000000000
-1.37500 0.2812500000 0.7187500000 0.0000000000 0.0000000000 0.0000000000
-1.35938 0.2583007813 0.7416992188 0.0000000000 0.0000000000 0.0000000000
-1.34375 0.2363281250 0.7636718750 0.0000000000 0.0000000000 0.0000000000
-1.32813 0.2153320313 0.7846679688 0.0000000000 0.0000000000 0.0000000000
-1.31250 0.1953125000 0.8046875000 0.0000000000 0.0000000000 0.0000000000
-1.29688 0.1762695313 0.8237304688 0.0000000000 0.0000000000 0.0000000000
-1.28125 0.1582031250 0.8417968750 0.0000000000 0.0000000000 0.0000000000
-1.26563 0.1411132813 0.8588867188 0.0000000000 0.0000000000 0.0000000000
-1.25000 0.1250000000 0.8750000000 0.0000000000 0.0000000000 0.0000000000
-1.23438 0.1098632813 0.8901367188 0.0000000000 0.0000000000 0.0000000000
-1.21875 0.0957031250 0.9042968750 0.0000000000 0.0000000000 0.0000000000
-1.20313 0.0825195313 0.9174804688 0.0000000000 0.0000000000 0.0000000000
-1.18750 0.0703125000 0.9296875000 0.0000000000 0.0000000000 0.0000000000
-1.17188 0.0590820313 0.9409179688 0.0000000000 0.0000000000 0.0000000000
-1.15625 0.0488281250 0.9511718750 0.0000000000 0.0000000000 0.0000000000
-1.14063 0.0395507813 0.9604492188 0.0000000000 0.0000000000 0.0000000000
-1.12500 0.0312500000 0.9687500000 0.0000000000 0.0000000000 0.0000000000
-1.10938 0.0239257813 0.9760742188 0.0000000000 0.0000000000 0.0000000000
-1.09375 0.0175781250 0.9824218750 0.0000000000 0.0000000000 0.0000000000
-1.07813 0.0122070313 0.9877929688 0.0000000000 0.0000000000 0.0000000000
-1.06250 0.0078125000 0.9921875000 0.0000000000 0.0000000000 0.0000000000
-1.04688 0.0043945313 0.9956054688 0.0000000000 0.0000000000 0.0000000000
-1.03125 0.0019531250 0.9980468750 0.0000000000 0.0000000000 0.0000000000
-1.01563 0.0004882813 0.9995117188 0.0000000000 0.0000000000 0.0000000000
-1.00000 0.0000000000 1.0000000000 0.0000000000 0.0000000000 0.0000000000
-0.98438 0.0000000000 0.9995117188 0.0004882813 0.0000000000 0.0000000000
-0.96875 0.0000000000 0.9980468750 0.0019531250 0.0000000000 0.0000000000
-0.95313 0.0000000000 0.9956054688 0.0043945313 0.0000000000 0.0000000000
-0.93750 0.0000000000 0.9921875000 0.0078125000 0.0000000000 0.0000000000
-0.92188 0.0000000000 0.9877929688 0.0122070313 0.0000000000 0.0000000000
-0.90625 0.0000000000 0.9824218750 0.0175781250 0.0000000000 0.0000000000
-0.89063 0.0000000000 0.9760742188 0.0239257813 0.0000000000 0.0000000000
-0.87500 0.0000000000 0.9687500000 0.0312500000 0.0000000000 0.0000000000
-0.85938 0.0000000000 0.9604492188 0.0395507813 0.0000000000 0.0000000000
-0.84375 0.0000000000 0.9511718750 0.0488281250 0.0000000000 0.0000000000
-0.82813 0.0000000000 0.9409179688 0.0590820313 0.0000000000 0.0000000000
-0.81250 0.0000000000 0.9296875000 0.0703125000 0.0000000000 0.0000000000
-0.79688 0.0000000000 0.9174804688 0.0825195313 0.0000000000 0.0000000000
-0.78125 0.0000000000 0.9042968750 0.0957031250 0.0000000000 0.0000000000
-0.76563 0.0000000000 0.8901367188 0.1098632813 0.0000000000 0.0000000000
-0.75000 0.0000000000 0.8750000000 0.1250000000 0.0000000000 0.0000000000
-0.73438 0.0000000000 0.8588867188 0.1411132813 0.0000000000 0.0000000000
-0.71875 0.0000000000 0.8417968750 0.1582031250 0.0000000000 0.0000000000
-0.70313 0.0000000000 0.8237304688 0.1762695313 0.0000000000 0.0000000000
-0.68750 0.0000000000 0.8046875000 0.1953125000 0.0000000000 0.0000000000
-0.67188 0.0000000000 0.7846679688 0.2153320313 0.0000000000 0.0000000000
-0.65625 0.0000000000 0.7636718750 0.2363281250 0.0000000000 0.0000000000
-0.64063 0.0000000000 0.7416992188 0.2583007813 0.0000000000 0.0000000000
-0.62500 0.0000000000 0.7187500000 0.2812500000 0.0000000000 0.0000000000
-0.60938 0.0000000000 0.6948242188 0.3051757813 0.0000000000 0.0000000000
-0.59375 0.0000000000 0.6699218750 0.3300781250 0.0000000000 0.0000000000
-0.57813 0.0000000000 0.6440429688 0.3559570313 0.0000000000 0.0000000000
-0.56250 0.0000000000 0.6171875000 0.3828125000 0.0000000000 0.0000000000
-0.54688 0.0000000000 0.5893554688 0.4106445313 0.0000000000 0.0000000000
-0.53125 0.0000000000 0.5605468750 0.4394531250 0.0000000000 0.0000000000
-0.51563 0.0000000000 0.5307617188 0.4692382813 0.0000000000 0.0000000000
-0.50000 0.0000000000 0.5000000000 0.5000000000 0.0000000000 0.0000000000
-0.48438 0.0000000000 0.4692382813 0.5307617188 0.0000000000 0.0000000000
-0.46875 0.0000000000 0.4394531250 0.5605468750 0.0000000000 0.0000000000
-0.45313 0.0000000000 0.4106445313 0.5893554688 0.0000000000 0.0000000000
c:/PROGRA~1/Splunk/bin/splunk search '| xsCreateContext terms="tiny,short,medium,tall,gigantic" n]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect
a[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m
me=T$ EST6 type=average_centered avg=0 count=0 max=20 min=0 stdev=1 uom=size scope=private' -auth admin:admin 
c:/PROGRA~1/Splunk/bin/splunk search '| xsCreateContext terms="tiny,short,medium,tall,gigantic" name=TEST6 type=average_centered avg=0 count=0 max=20 min=0 stdev=1 uom=size scope=pr ivate' -auth admin:admin 
 TEST6       tiny        short        medium        tall       gigantic
-------- ------------ ------------ ------------ ------------ ------------
-2.00000 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
-1.98438 0.9995117188 0.0004882813
TEST PASS - xsCreateContext (TEST6) 0.0000000000 0.0000000000 0.0000000000
-1.96875 0.9980468750 0.0019531250 0.0000000000 0.0000000000 0.0000000000
-1.95313 0.9956054688 0.0043945313 0.0000000000 0.0000000000 0.0000000000
-1.93750 0.9921875000 0.0078125000 0.0000000000 0.0000000000 0.0000000000
-1.92188 0.9877929688 0.0122070313 0.0000000000 0.0000000000 0.0000000000
-1.90625 0.9824218750 0.0175781250 0.0000000000 0.0000000000 0.0000000000
-1.89063 0.9760742188 0.0239257813 0.0000000000 0.0000000000 0.0000000000
-1.87500 0.9687500000 0.0312500000 0.0000000000 0.0000000000 0.0000000000
-1.85938 0.9604492188 0.0395507813 0.0000000000 0.0000000000 0.0000000000
-1.84375 0.9511718750 0.0488281250 0.0000000000 0.0000000000 0.0000000000
-1.82813 0.9409179688 0.0590820313 0.0000000000 0.0000000000 0.0000000000
-1.81250 0.9296875000 0.0703125000 0.0000000000 0.0000000000 0.0000000000
-1.79688 0.9174804688 0.0825195313 0.0000000000 0.0000000000 0.0000000000
-1.78125 0.9042968750 0.0957031250 0.0000000000 0.0000000000 0.0000000000
-1.76563 0.8901367188 0.1098632813 0.0000000000 0.0000000000 0.0000000000
-1.75000 0.8750000000 0.1250000000 0.0000000000 0.0000000000 0.0000000000
-1.73438 0.8588867188 0.1411132813 0.0000000000 0.0000000000 0.0000000000
-1.71875 0.8417968750 0.1582031250 0.0000000000 0.0000000000 0.0000000000
-1.70313 0.8237304688 0.1762695313 0.0000000000 0.0000000000 0.0000000000
-1.68750 0.8046875000 0.1953125000 0.0000000000 0.0000000000 0.0000000000
-1.67188 0.7846679688 0.2153320313 0.0000000000 0.0000000000 0.0000000000
-1.65625 0.7636718750 0.2363281250 0.0000000000 0.0000000000 0.0000000000
-1.64063 0.7416992188 0.2583007813 0.0000000000 0.0000000000 0.0000000000
-1.62500 0.7187500000 0.2812500000 0.0000000000 0.0000000000 0.0000000000
-1.60938 0.6948242188 0.3051757813 0.0000000000 0.0000000000 0.0000000000
-1.59375 0.6699218750 0.3300781250 0.0000000000 0.0000000000 0.0000000000
-1.57813 0.6440429688 0.3559570313 0.0000000000 0.0000000000 0.0000000000
-1.56250 0.6171875000 0.3828125000 0.0000000000 0.0000000000 0.0000000000
-1.54688 0.5893554688 0.4106445313 0.0000000000 0.0000000000 0.0000000000
-1.53125 0.5605468750 0.4394531250 0.0000000000 0.0000000000 0.0000000000
-1.51563 0.5307617188 0.4692382813 0.0000000000 0.0000000000 0.0000000000
-1.50000 0.5000000000 0.5000000000 0.0000000000 0.0000000000 0.0000000000
-1.48438 0.4692382813 0.5307617188 0.0000000000 0.0000000000 0.0000000000
-1.46875 0.4394531250 0.5605468750 0.0000000000 0.0000000000 0.0000000000
-1.45313 0.4106445313 0.5893554688 0.0000000000 0.0000000000 0.0000000000
-1.43750 0.3828125000 0.6171875000 0.0000000000 0.0000000000 0.0000000000
-1.42188 0.3559570313 0.6440429688 0.0000000000 0.0000000000 0.0000000000
-1.40625 0.3300781250 0.6699218750 0.0000000000 0.0000000000 0.0000000000
-1.39063 0.3051757813 0.6948242188 0.0000000000 0.0000000000 0.0000000000
-1.37500 0.2812500000 0.7187500000 0.0000000000 0.0000000000 0.0000000000
-1.35938 0.2583007813 0.7416992188 0.0000000000 0.0000000000 0.0000000000
-1.34375 0.2363281250 0.7636718750 0.0000000000 0.0000000000 0.0000000000
-1.32813 0.2153320313 0.7846679688 0.0000000000 0.0000000000 0.0000000000
-1.31250 0.1953125000 0.8046875000 0.0000000000 0.0000000000 0.0000000000
-1.29688 0.1762695313 0.8237304688 0.0000000000 0.0000000000 0.0000000000
-1.28125 0.1582031250 0.8417968750 0.0000000000 0.0000000000 0.0000000000
-1.26563 0.1411132813 0.8588867188 0.0000000000 0.0000000000 0.0000000000
-1.25000 0.1250000000 0.8750000000 0.0000000000 0.0000000000 0.0000000000
-1.23438 0.1098632813 0.8901367188 0.0000000000 0.0000000000 0.0000000000
-1.21875 0.0957031250 0.9042968750 0.0000000000 0.0000000000 0.0000000000
